Boite_de_vitesses,Mode_de_transmission
Mécanique robotisée 7 rapports à double embrayage,Transmission intégrale
Mécanique 6 rapports,Traction
Automatique 5 rapports,Transmission intégrale
Mécanique 6 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique à variation continue,Transmission intégrale
Auto séquent. 9,Transmission intégrale
Mécanique 5 rapports,Transmission intégrale
Automatique 8 rapports,Propulsion
Auto séquent. 9,Transmission intégrale
Manuelle 5,Traction
Mécanique 6 rapports,Traction
Automatique 9,Transmission intégrale
Mécanique 6 rapports,Traction
Automatique 4 rapports,Traction
Automatique 8 rapports,Transmission intégrale
Automatique 6 rapports,Traction
Manuelle 6,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Transmission Intégrale
Automatique séquentielle 7 rapports,Propulsion
Mécanique 5 rapports,Traction
Auto séquent. 9,Propulsion
Automatique 8 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Automatique séquentielle 7 rapports,Propulsion
Mécanique 5 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Transmission intégrale
Automatique 8 rapports,Transmission intégrale
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Automatique,Traction
Automatique à variation continue 8 rapports,Traction
Automatique 6 rapports,Transmission Intégrale
Mécanique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Propulsion
Mécanique 5 rapports,Traction
Mécanique robotisée 6 rapports à double embrayage,Transmission intégrale
Mécanique 6 rapports,Traction
Automatique 4 rapports,Traction
Automatique séquentielle 8 rapports,Transmission intégrale permanente
Automatique 6 rapports,Transmission intégrale
Manuelle,Traction
Mécanique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Automatique 8 rapports,Propulsion
Automatique séquentielle 7 rapports,Propulsion
Manuelle 6,Traction
Automatique à variation continue,Traction
Mécanique 6 rapports,Transmission intégrale
Automatique 8 rapports,Propulsion
Automatique 8 rapports,Transmission intégrale
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique 6 rapports,Traction
Automatique séquentielle 7 rapports,Propulsion
Mécanique 6 rapports,Transmission Intégrale débrayable
Mécanique 6 rapports,Traction
Automatique 8 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Transmission intégrale
Mécanique 5 rapports,Traction
Manuelle,Traction
Automatique 4 rapports,Traction
Mécanique 5 rapports,Traction
Manuelle 6,Traction
Mécanique 5 rapports,Transmission Intégrale débrayable
Mécanique 6 rapports,Transmission intégrale permanente
Mécanique robotisée 6 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Automatique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Auto séquent. 9,Propulsion
Mécanique 6 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Propulsion
Automatique 6 rapports,Transmission intégrale
Automatique séquentielle 5 rapports,Traction
Manuelle 6,Traction
Mécanique 6 rapports,Traction
Automatique séquentielle 6 rapports,Traction
Mécanique robotisée 6 rapports à double embrayage,Traction
Mécanique robotisée 6 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Robotisée simple embrayage 5,Traction
Automatique séquentielle 6 rapports,Transmission intégrale permanente
Variateur,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Automatique à variation continue 8 rapports,Traction
Automatique 5 rapports,Propulsion
Manuelle 6,Traction
Mécanique 6 rapports,Traction
Automatique 8 rapports,Traction
Automatique 9,Transmission Intégrale
Automatique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique robotisée 7 rapports à double embrayage,Transmission intégrale
Mécanique robotisée 6 rapports à double embrayage,Transmission intégrale
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Transmission intégrale
Mécanique 5 rapports,Traction
Mécanique robotisée 6 rapports à double embrayage,Traction
Automatique,Transmission intégrale
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Automatique 9,Propulsion
Mécanique robotisée 6 rapports à double embrayage,Traction
Automatique 5 rapports,Propulsion
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Automatique 8 rapports,Transmission intégrale
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Transmission intégrale
Automatique 5 rapports,Propulsion
Mécanique 6 rapports,Transmission intégrale
Mécanique 6 rapports,Propulsion
Manuelle 6,Traction
Mécanique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Transmission intégrale
Mécanique 6 rapports,Traction
Automatique séquentielle 8 rapports,Transmission intégrale
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Manuelle 6,Traction
Auto séquent. 9,Transmission intégrale
Mécanique 6 rapports,Propulsion
Variateur,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Transmission intégrale
Manuelle,Traction
Mécanique 6 rapports,Traction
Automatique 6 rapports,Traction
Mécanique 5 rapports,Traction
Automatique 4 rapports,Traction
Mécanique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique 8 rapports,Propulsion
Automatique 6 rapports,Propulsion
Mécanique robotisée 6 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Mécanique robotisée 6 rapports à double embrayage,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Manuelle 5,Traction
Manuelle,Traction
Mécanique 5 rapports,Propulsion ou 4x4
Mécanique 6 rapports,Transmission Intégrale
Automatique 8 rapports,Transmission intégrale
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Transmission intégrale permanente
Automatique séquentielle 6 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Transmission intégrale
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Auto séquent. 9,Propulsion
Automatique 8 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique 4 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Transmission intégrale
Mécanique robotisée 7 rapports à double embrayage,Transmission Intégrale
Manuelle,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Manuelle 6,Traction
Mécanique 5 rapports,Traction
Automatique 6 rapports,Propulsion
Automatique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Transmission intégrale
Automatique séquentielle 6 rapports,Propulsion
Automatique séquentielle 7 rapports,Propulsion
Automatique 4 rapports,Traction
Mécanique 6 rapports,Propulsion
Mécanique 5 rapports,Traction
Automatique,Traction
Automatique 6 rapports,Transmission intégrale
Mécanique 6 rapports,Traction
Automatique 8 rapports,Traction
Mécanique 5 rapports,Traction
Variateur,Traction
Automatique séquentielle 8 rapports,Transmission intégrale
Automatique 4 rapports,Transmission Intégrale débrayable
Automatique 8 rapports,Transmission intégrale
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Transmission intégrale
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique 6 rapports,Propulsion
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Variateur,Traction
Mécanique 6 rapports,Propulsion
Mécanique 5 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 5 rapports,Traction
Auto séquent. 9,Transmission intégrale
Automatique séquentielle 8 rapports,Transmission intégrale
Mécanique 5 rapports,Propulsion
Automatique à variation continue,Traction
Variateur,Traction
Mécanique 6 rapports,Traction
Robotisée simple embrayage 6,Traction
Mécanique 6 rapports,Propulsion
Automatique séquentielle 8 rapports,Traction
Manuelle 5,Traction
Mécanique 6 rapports,Propulsion
Automatique 8 rapports,Propulsion
Mécanique 6 rapports,Propulsion
Automatique 8 rapports,Propulsion
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Manuelle,Traction
Automatique séquentielle 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Propulsion
Automatique,Traction
Automatique 5 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Propulsion
Automatique séquentielle 8 rapports,Transmission intégrale
Automatique séquentielle 8 rapports,Transmission intégrale
Manuelle,Traction
Mécanique 5 rapports,Propulsion
Automatique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Variateur,Traction
Mécanique 5 rapports,Traction
Manuelle 6,Traction
Mécanique 5 rapports,Traction
Automatique 8 rapports,Transmission intégrale
Mécanique 5 rapports,Traction
Automatique 4 rapports,Traction
Mécanique 6 rapports,Propulsion
Mécanique 6 rapports,Propulsion
Manuelle,Traction
Mécanique 6 rapports,Propulsion
Automatique séquentielle 8 rapports,Transmission intégrale
Mécanique 6 rapports,Traction
Variateur,Traction
Manuelle,Traction
Mécanique 6 rapports,Traction
Automatique 6 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique robotisée 7 rapports à double embrayage,Transmission intégrale
Mécanique 5 rapports,Traction
Mécanique robotisée 6 rapports à double embrayage,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Propulsion
Automatique,Traction
Mécanique 5 rapports,Traction
Automatique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Automatique,Traction
Mécanique 6 rapports,Traction
Automatique 8 rapports,Traction
Manuelle,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Propulsion
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Manuelle,Traction
Automatique séquentielle 8 rapports,Transmission intégrale
Rob simple embray 4,Traction
Mécanique 6 rapports,Propulsion
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Transmission intégrale
Manuelle,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Propulsion
Mécanique 5 rapports,Traction
Variateur,Traction
Manuelle 6,Traction
Mécanique 5 rapports,Traction
Manuelle,Traction
Mécanique 5 rapports,Traction
Automatique 8 rapports,Propulsion
Automatique 8 rapports,Propulsion
Automatique 5 rapports,Propulsion
Mécanique 5 rapports,Traction
Robotisée simple embrayage 5,Traction
Mécanique 6 rapports,Propulsion
Manuelle,Traction
Automatique 6 rapports,Traction
Automatique 6 rapports,Traction
Automatique 6 rapports,Traction
Automatique séquentielle 7 rapports,Transmission Intégrale
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Automatique séquentielle 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Propulsion
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Automatique à variation continue 7 rapports,Transmission intégrale permanente
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Manuelle,Traction
Mécanique 6 rapports,Traction
Automatique 8 rapports,Transmission intégrale
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Robotisée simple embrayage 5,Traction
Mécanique 5 rapports,Propulsion
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Automatique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Automatique séquentielle 7 rapports,Propulsion
Mécanique robotisée 6 rapports à double embrayage,Traction
Manuelle,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Propulsion
Automatique 8 rapports,Traction
Mécanique 6 rapports,Transmission intégrale
Rob double embray 7,Traction
Mécanique robotisée 6 rapports à double embrayage,Propulsion
Automatique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Manuelle 6,Traction
Automatique séquentielle 8 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Transmission intégrale
Automatique 8 rapports,Transmission intégrale
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Variateur,Traction
Variateur,Traction
Manuelle 4,Traction
Variateur,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Transmission intégrale
Manuelle,Traction
Automatique à variation continue 7 rapports,Traction
Mécanique 5 rapports,Transmission intégrale permanente
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Transmission intégrale
Automatique séquentielle 6 rapports,Transmission intégrale
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique 8 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique robotisée 6 rapports à double embrayage,Traction
Manuelle,Traction
Automatique séquentielle 6 rapports,Transmission intégrale
Mécanique 6 rapports,Traction
Automatique 8 rapports,Traction
Mécanique 6 rapports,Traction
Automatique 4 rapports,Traction
Mécanique 6 rapports,Traction
Automatique 8 rapports,Transmission Intégrale
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Automatique séquentielle 6 rapports,Traction
Manuelle,Traction
Automatique 6 rapports,Traction
Manuelle 6,Traction
Automatique,Traction
Mécanique 6 rapports,Transmission Intégrale
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 5 rapports,Traction
Automatique 8 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique 8 rapports,Propulsion
Manuelle,Traction
Automatique,Traction
Manuelle 6,Traction
Mécanique 5 rapports,Transmission intégrale permanente
Mécanique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Manuelle,Traction
Automatique 8 rapports,Traction
Mécanique 5 rapports,Traction
Auto séquent. 9,Propulsion
Mécanique 6 rapports,Traction
Manuelle 5,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Automatique 8 rapports,Propulsion
Mécanique 6 rapports,Propulsion
Mécanique 5 rapports,Propulsion
Manuelle 6,Traction
Automatique à variation continue 8 rapports,Traction
Automatique 6 rapports,Propulsion
Automatique séquentielle 7 rapports,Transmission intégrale permanente
Automatique 8 rapports,Propulsion
Automatique séquentielle 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Propulsion
Mécanique 5 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Propulsion
Mécanique 5 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Automatique 4 rapports,Traction
Automatique 8 rapports,Transmission intégrale
Rob double embray 7,Traction
Mécanique 5 rapports,Traction
Mécanique robotisée 6 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Automatique séquentielle 8 rapports,Transmission intégrale
Automatique à variation continue,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Automatique 8 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Transmission intégrale
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Propulsion
Automatique 4 rapports,Traction
Mécanique 6 rapports,Traction
Automatique 9,Transmission intégrale
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Automatique à variation continue,Traction
Mécanique 6 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Propulsion
Variateur,Traction
Mécanique robotisée 7 rapports à double embrayage,Transmission intégrale
Automatique 5 rapports,Propulsion
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Automatique 8 rapports,Transmission intégrale
Mécanique 6 rapports,Propulsion
Automatique séquentielle 8 rapports,Transmission intégrale
Manuelle 5,Traction
Mécanique 5 rapports,Traction
Mécanique robotisée 6 rapports à double embrayage,Traction
Mécanique 5 rapports,Traction
Automatique 8 rapports,Transmission intégrale
Mécanique 6 rapports,Traction
Automatique séquentielle 8 rapports,Transmission intégrale
Automatique 8 rapports,Propulsion
Manuelle 6,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique,Propulsion
Manuelle 6,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Automatique 5 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Robotisée simple embrayage 5,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Manuelle 6,Traction
Mécanique 7 rapports,Propulsion
Mécanique 5 rapports,Traction
Mécanique robotisée 8 rapports à double embrayage,Transmission intégrale
Mécanique 6 rapports,Transmission intégrale
Manuelle,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Automatique 4 rapports,Traction
Variateur,Traction
Automatique 8 rapports,Traction
Automatique 8 rapports,Propulsion
Automatique à variation continue 5 rapports,Traction
Automatique séquentielle 7 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Traction
Auto séquent. 9,Propulsion
Mécanique 6 rapports,Traction
Robotisée simple embrayage 5,Traction
Automatique séquentielle 4 rapports,Traction
Mécanique 6 rapports,Traction
Automatique 5 rapports,Traction
Manuelle 6,Traction
Manuelle,Traction
Manuelle 6,Traction
Mécanique 5 rapports,Traction
Automatique 6 rapports,Transmission intégrale enclenchable
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique séquentielle 7 rapports,Transmission Intégrale
Automatique séquentielle 7 rapports,Transmission intégrale
Automatique 6 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Traction
Auto séquent. 9,Propulsion
Manuelle 6,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Robotisée simple embrayage 6,Traction
Mécanique 6 rapports,Propulsion
Automatique 6 rapports,Transmission intégrale
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Propulsion
Mécanique 5 rapports,Traction
Automatique à variation continue,Transmission intégrale
Mécanique 6 rapports,Traction
Mécanique robotisée 6 rapports à double embrayage,Traction
Mécanique robotisée 8 rapports à double embrayage,Transmission intégrale
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Transmission intégrale
Automatique 6 rapports,Traction
Mécanique 5 rapports,Traction
Automatique séquentielle 6 rapports,Transmission intégrale permanente
Mécanique robotisée 6 rapports à double embrayage,Traction
Robotisée simple embrayage 5,Traction
Mécanique 6 rapports,Transmission intégrale
Mécanique 5 rapports,Propulsion
Mécanique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Automatique 5 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique 5 rapports,Propulsion
Mécanique 6 rapports,Transmission intégrale enclenchable
Automatique 6 rapports,Propulsion
Mécanique 5 rapports,Transmission intégrale
Mécanique 6 rapports,Transmission intégrale
Mécanique 5 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Transmission intégrale
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Transmission Intégrale
Mécanique 6 rapports,Transmission Intégrale
Manuelle 6,Traction
Mécanique 6 rapports,Traction
Manuelle,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Automatique 8 rapports,Traction
Automatique 6 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique 8 rapports,Transmission intégrale
Automatique 4 rapports,Transmission Intégrale débrayable
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique à variation continue,Transmission intégrale
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Automatique 8 rapports,Transmission intégrale
Automatique 5 rapports,Propulsion
Mécanique 5 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique 4 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Traction
Manuelle 6,Traction
Auto séquent. 9,Propulsion
Automatique 8 rapports,Transmission intégrale
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Propulsion
Variateur,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Propulsion
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Transmission intégrale
Automatique 6 rapports,Traction
Mécanique 6 rapports,Traction
Automatique séquentielle 7 rapports,Propulsion
Automatique 8 rapports,Propulsion
Automatique à variation continue,Traction
Automatique à variation continue 8 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Transmission intégrale permanente
Mécanique 5 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 5 rapports,Traction
Manuelle 6,Traction
Automatique 8 rapports,Propulsion
Automatique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Transmission intégrale permanente
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Propulsion
Mécanique 6 rapports,Propulsion
Mécanique 6 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Transmission intégrale
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Variateur,Traction
Mécanique 6 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Automatique séquentielle 7 rapports,Propulsion
Automatique 8 rapports,Propulsion
Mécanique 6 rapports,Traction
Automatique à variation continue,Traction
Mécanique 5 rapports,Traction
Manuelle,Traction
Automatique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Automatique à variation continue,Transmission intégrale
Mécanique 5 rapports,Transmission intégrale
Mécanique 6 rapports,Propulsion
Mécanique 5 rapports,Traction
Automatique séquentielle 8 rapports,Transmission intégrale
Automatique 8 rapports,Transmission intégrale
Automatique séquentielle 7 rapports,Propulsion
Mécanique 6 rapports,Transmission intégrale
Automatique 4 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique 6 rapports,Propulsion
Automatique 8 rapports,Transmission intégrale
Mécanique 5 rapports,Traction
Automatique à variation continue,Transmission intégrale
Mécanique 6 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique 6 rapports,Propulsion
Automatique à variation continue 7 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Transmission intégrale permanente
Automatique 8 rapports,Traction
Mécanique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Automatique 8 rapports,Propulsion
Automatique 4 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Transmission intégrale
Automatique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Automatique à variation continue,Traction
Automatique séquentielle 5 rapports,Traction
Automatique séquentielle 8 rapports,Transmission intégrale
Mécanique 6 rapports,Propulsion
Mécanique 5 rapports,Traction
Automatique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Automatique 8 rapports,Propulsion
Mécanique 6 rapports,Propulsion
Mécanique 5 rapports,Traction
Automatique 5 rapports,Propulsion
Mécanique 5 rapports,Traction
Manuelle 6,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Auto séquent. 9,Propulsion
Mécanique 6 rapports,Traction
Mécanique robotisée 6 rapports à double embrayage,Transmission intégrale
Manuelle,Traction
Automatique séquentielle 8 rapports,Transmission intégrale permanente
Mécanique 5 rapports,Propulsion
Automatique 4 rapports,Transmission intégrale
Mécanique 5 rapports,Traction
Automatique séquentielle 7 rapports,Propulsion
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Manuelle 6,Traction
Automatique,Propulsion
Automatique à variation continue 7 rapports,Traction
Automatique 5 rapports,Transmission intégrale permanente
Mécanique 6 rapports,Propulsion
Mécanique 5 rapports,Traction
Automatique 8 rapports,Transmission intégrale
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique séquentielle 8 rapports,Transmission intégrale
Manuelle,Traction
Mécanique 5 rapports,Propulsion
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Manuelle 6,Traction
Mécanique 6 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Propulsion
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Propulsion
Robotisée simple embrayage 5,Propulsion
Mécanique 5 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Manuelle,Traction
Automatique 5 rapports,Propulsion
Mécanique 6 rapports,Transmission intégrale
Automatique 6 rapports,Transmission intégrale
Mécanique robotisée 6 rapports à double embrayage,Traction
Robotisée simple embrayage 6,Traction
